match_id,date,batter,batting_team,bowling_team,venue,runs_avg_last_5,runs_avg_last_10,career_avg,venue_avg,pvt_avg,pvp_match_avg,match_run_rate,wickets_fallen,wickets_left,pressure_index,runs_next_match
1254101,2021-10-08,GJ Maxwell,royal challengers bengaluru,delhi capitals,Dubai International Cricket Stadium,42.8,34.9,21.68888888888889,18.0,11.444444444444445,1.334112109698652,15.338173188079853,7,3,3.8328773291661427,15.0
1254115,2021-10-11,GJ Maxwell,royal challengers bengaluru,kolkata knight riders,Sharjah Cricket Stadium,50.8,32.2,22.01098901098901,53.0,26.6875,1.2669867036232774,14.382065814302656,9,1,4.792632744935377,8.0
1304064,2022-04-09,GJ Maxwell,royal challengers bengaluru,mumbai indians,Maharashtra Cricket Association Stadium,42.6,31.5,21.934782608695652,12.2,24.928571428571427,4.0,14.944444444444445,9,1,14.944444444444445,26.0
1304068,2022-04-12,GJ Maxwell,royal challengers bengaluru,chennai super kings,Dr DY Patil Sports Academy,34.2,29.8,21.78494623655914,0.0,28.77777777777778,1.821615475124247,12.724242424242425,6,4,2.0141774891774893,55.0
1304073,2022-04-16,GJ Maxwell,royal challengers bengaluru,delhi capitals,Wankhede Stadium,28.0,32.4,21.829787234042552,24.142857142857142,15.4,1.2223900438617596,16.938946608946612,6,4,2.7590953068095923,23.0
1304077,2022-04-19,GJ Maxwell,royal challengers bengaluru,lucknow super giants,Dr DY Patil Sports Academy,31.0,36.9,22.178947368421053,26.0,0.0,1.5034522645812969,17.26969696969697,5,5,2.405995670995671,12.0
1304082,2022-04-23,GJ Maxwell,royal challengers bengaluru,sunrisers hyderabad,Brabourne Stadium,25.4,38.1,22.1875,0.0,24.083333333333332,0.6031279831279831,11.58974358974359,4,6,1.625,0.0
1304085,2022-04-26,GJ Maxwell,royal challengers bengaluru,rajasthan royals,Maharashtra Cricket Association Stadium,24.8,33.7,22.082474226804123,11.5,23.444444444444443,0.0,13.333333333333334,6,4,3.3333333333333335,33.0
1304089,2022-04-30,GJ Maxwell,royal challengers bengaluru,gujarat titans,Brabourne Stadium,23.2,28.7,21.857142857142858,12.0,0.0,1.5011406364347541,15.738969939827784,9,1,5.660839752567693,3.0
1304095,2022-05-04,GJ Maxwell,royal challengers bengaluru,chennai super kings,Maharashtra Cricket Association Stadium,24.6,26.3,21.96969696969697,9.857142857142858,28.5,1.1153846153846154,16.904761904761905,3,7,2.414965986394558,33.0
1304100,2022-05-08,GJ Maxwell,royal challengers bengaluru,sunrisers hyderabad,Wankhede Stadium,14.2,22.6,21.78,28.0,23.153846153846153,1.1216072719311272,15.456268404797816,12,1,8.276824570853982,35.0
1304106,2022-05-13,GJ Maxwell,royal challengers bengaluru,punjab kings,Brabourne Stadium,16.2,20.8,21.89108910891089,22.5,17.25,1.3327260607615208,20.486680469289166,8,2,4.695120459250894,40.0
1304113,2022-05-19,GJ Maxwell,royal challengers bengaluru,gujarat titans,Wankhede Stadium,20.8,22.8,22.019607843137255,28.555555555555557,33.0,1.6176424102451061,16.065318934591378,7,3,4.02025862245483,9.0
1312198,2022-05-25,GJ Maxwell,royal challengers bengaluru,lucknow super giants,Eden Gardens,28.8,26.0,22.194174757281555,32.0,23.0,1.8754539251598075,17.237222222222222,5,5,2.9295370370370373,24.0
1312199,2022-05-27,GJ Maxwell,royal challengers bengaluru,rajasthan royals,Narendra Modi Stadium,24.0,24.3,22.067307692307693,12.5,21.1,1.136342362249225,17.238613950152413,5,5,2.820152710537326,12.0
1359479,2023-04-02,GJ Maxwell,royal challengers bengaluru,mumbai indians,M Chinnaswamy Stadium,28.2,21.2,22.085714285714285,7.0,23.8,1.5,16.933333333333334,8,2,8.466666666666667,5.0
1359483,2023-04-06,GJ Maxwell,royal challengers bengaluru,kolkata knight riders,Eden Gardens,24.0,20.1,21.99056603773585,28.714285714285715,26.0,1.4274427829207907,14.851020408163265,6,4,2.7639455782312927,59.0
1359489,2023-04-10,GJ Maxwell,royal challengers bengaluru,lucknow super giants,M Chinnaswamy Stadium,18.0,19.4,21.83177570093458,7.833333333333333,16.0,1.225778004580241,19.287079147775742,11,1,7.334039977671298,24.0
1359494,2023-04-15,GJ Maxwell,royal challengers bengaluru,delhi capitals,M Chinnaswamy Stadium,21.8,25.3,22.175925925925927,15.142857142857142,19.0,1.6740313733020091,15.864892250606536,12,1,9.820087055801341,76.0
1359498,2023-04-17,GJ Maxwell,royal challengers bengaluru,chennai super kings,M Chinnaswamy Stadium,24.8,24.4,22.192660550458715,16.25,26.181818181818183,1.6287924008961323,20.951320151320154,5,5,3.2000969429540858,0.0
1359501,2023-04-20,GJ Maxwell,royal challengers bengaluru,punjab kings,PCA IS Bindra Stadium,35.2,31.7,22.681818181818183,21.75,20.8,1.3076923076923077,16.625,9,1,16.625,77.0
